?¥ä?ç¢?ä½ç½®,?±æ??†å???ä¸­æ??†å????å?,ä¾›æ????¹æ ¼,?©æ???åº«å?,
AB484841G0,,Glucomin XR,ç«‹å???·©?‹é?500mg?,
AB49240100,,Smilon,?’ç?å¯§è?è¡??15mg,
AB515971G0,,Mirobect,?ˆæ?å¿…å?50mg,
AB54977100,,BuporinSRT,å¿…å?å¯?50mg,
AB55041100,,Neuroquel,?¦æ??œè?è¡??25mg,
AB55406100,,Sinbisol,å¿ƒè?åº?mg,
AB55560100,,Kludine MR,?Ÿç?æ·?0mg,
AB57107100,,Promone Soft cap,å©¦å???00mg,
AB57275100,,Risperidone,?æ³¢?œè¡£??mg,
AB58071100,,Glimet,?©æ§ç³–è?è¡??2/500mg,
AB58075100,,Adapine S.R.F.C,å£“æ???0mg,
AC00639100,,Trynol,å¾·åˆ©??5mgå¼·ç?,
AC008441G0,,Trancolon,?¹è‰¯é«˜æ?7.5mg(å®‰æ–¯æ³°ä?),
AC023201G0,,Aleviatin,?¿é›·å½¼é˜¿?¶é?100mg,
AC059541G0,,Cospanon,?¯ä½¿ä¿æ?? å?40mg,
AC099871G0,,Colchicine,?¯çˆ¾ä¿?.5mg,
AC110121G0,,Sketa CAP,æ´¾é?å¼›åˆ»?”è??¹è???,
AC133811G0,,Cortisone,ä¹™é…¸?¯é?é¬?5mg,
AC138011G0,,Dipyridamole,å¾…åŒ¹?›é?ç³–è¡£??5mg,
AC154221G0,,Relazide S.C.,?©å?å¾?00mg,
AC175081G0,,Knowful,?¦ç?? å?400mg,
AC187191G0,,Imimine,?Šä?ç¥?5mg,
AC194181G0,,Decone,å¾—åº·??.5mg,
AC195031G0,,Sinphadol,?å?æ¨‚ç?è¡??25mg(?è?),
AC200591G0,,Loperamide cap,?šå€æ?2mg,
AC228361G0,,Defense,?¯æ½°?œè¡£??00mg,
AC241871G0,,Trental Dragee,å¾ªèƒ½æ³°ç?è¡??100mg,
AC259251G0,,Ancogen,å®‰å??±é?,
AC270111G0,,THRONE,?‹æ??¸æº¶ç³–è¡£??00MG,
AC274451G0,,Sandel,å¿ƒæ»´?’ç?è¡??50mg,
AC275311G0,,Prometin S.C.,è£œæ?ç¾æ·¨5mg,
AC283331G0,,Luckyhepa,?ç?? å?,
AC29320100,,Amizide,å®‰ç?å£?mg,
AC295721G0,,Suzin,?’è…¦? å?5mg,
AC30257100,,Amanda F.C,å®‰æ»¿??00mg,
AC303961G0,,Colchicine,?¯æ??œå???.5mg,
AC30743100,,Apresoline,?¿æ™®?©ç?å¯§ç?è¡??50mg,
AC308941G0,,Tofranil,å¦¥å??¦ç?è¡??25mg,
AC31308100,,Ticoquer,?‹èŸ²å¯§é?100mg,
AC315341G0,,Stable,è¡€å¾—å¹³??5mg,
AC316761G0,,Compesolon,åº·é€Ÿé???mg,
AC320461G0,,Dipyridamole,å¾…åŒ¹?›é?75mg,
AC323721G0,,Conslife,ç§˜ç?ç³–è¡£??,
AC326421G0,,Giko,å¾ªå?40mg,
AC332241G0,,Diltisser,è¿ªå?è´Šé?30mg,
AC33664100,,Mesyrel,ç¾è?é¬±é?50mgç¾æ?,
AC363491G0,,Uformin,?‹é†£??00mg,
AC369661G0,,Cartil,?¡è¿ª?¾é?30mg,
AC373441G0,,Bokey,ä¼¯åŸº100mg,
AC373521G0,,Hopan,?Œå¯§0.5mg,
AC376891G0,,Aelocon,?›æ?åº·ç?è¡??50mg,
AC377201G0,,Ursolic,?½é€Ÿå???00mg,
AC379881G0,,Goutil,?»ä???0mg,
AC38091100,,Tengen,å©·æ™´??mg,
AC382041G0,,Cabudan,?¡å???5mg,
AC388191G0,,Romicon-A,æ¨‚æ??³è??¹è???,
AC390871G0,,Trenfylline,å¾ªè??æ?çºŒé?400mg,
AC39239100,,Broen-C,?²ç???,
AC39403100,,Lozutin,è·¯è?å®šé?20mg,
AC395841G0,,Mebever,ç¾å???35mg,
AC39790100,,Benrone,?ç?100mg,
AC39822100,,Estrade,?Šæ–¯å¾—é?2mg,
AC398631G0,,Gincare,?€ä¹‹æ?9.6mg,
AC399281G0,,Kowell,åº·è???mg,
AC40090100,,Acylete,?µç–±æ²?00mg,
AC40174100,,Benzro,è¢ªé…¸??00mg,
AC403991G0,,Forflow,ç¦æ??ç???00mg,
AC406991G0,,Ginkgocentrate,?é??œè¡£??.6mg,
AC413161G0,,Colchicine,é©…é¢¨??.5mg,
AC413521G0,,Ulstop,?…æ½°æ­¢è?è¡??20mg,
AC414881G0,,Fylin Retard,?¢å¾ª?ç??§é?400mg,
AC415481G0,,Anginar F.C.,ç«‹é???5mg,
AC416061G0,,Sinzac,ä¿¡æ?? å?20mg,
AC422101G0,,Genurso,?¥è†½??00mg,
AC42556100,,Aricept,?›æ†¶æ¬??è¡??5mg,
AC425841G0,,Synbot,æ¬????0mg,
AC42621100,,Clopine,?‹æ…®å¹?5mg,
AC427541G0,,Euricon,?ªå?åº·é?50mg,
AC430741G0,,Tonsaric,?›é…¸ç«‹å?100mg,
AC43161500,,Alcos-anal,?Šç?åº·æ???00mg,??
AC43188100,,Teradrin,?¢æ?2mg,
AC433641G0,,Coxine,? æ¬£??0mg,
AC43698100,,Ufur cap,?‹å¾©? å?,
AC43950100,,Tanatril,?°ç?æ»‹é?5mg,
AC43961100,,Terazosin,?¿ä??’å???mg,
AC44041100,,Meitifen,éº¥å??ç·©?‹é?75mg,
AC44115100,,Mequitazine,?æ?ç¾å?5mg,
AC44248100,,Folina,?™ç³äºé?15mg,
AC444981G0,,Telin,?µå¯§?˜æ?çºŒæ€§é?200mg,
AC44572100,,Foxate,ä¼é??œè¡£??00mg,
AC445951G0,,Minlife,?ç???0mg,
AC44597100,,Coxine SR,? æ¬£?ç???0mg,
AC44687100,,Amilo,?ˆå¹³??0mg,
AC447101G0,,Cety,?”å??œè¡£??0mg,
AC44781100,,Dextromethorphan,?µå??¹å?60mg,
AC448431G0,,Urosin,?ªå?50mg,
AC448531G0,,Dophilin,?“ç?å¯§é?2mg,
AC449771G0,,Gowell,?ºè???,
AC45923100,,Meticort,ç¾è??’é?4mg,
AC45971100,,Arheuma,?…åŠªéº?0mg,
AC45972100,,Denosin,?œæ??œè¡£??mg,
AC46018100,,Fuprostate,è­·è…ºå¯§é?250mg,
AC46077100,,Adarone,?¾é?çµ?00mg,
AC46166100,,Tedalin chewable,?µé?å¯§å??¼é?100mg,
AC46385100,,Etolac XL,æ¨‚é??‹å?ç·©é???00mg,
AC46525100,,Nuxitam,?æ€æ??œè¡£??200mg,
AC46640100,,Grumed,?”é†£å®šé?2mg,
AC46733100,,Glucomet,?‹é†£ç¾é?5/500mg,
AC46989100,,Aricept,?›æ†¶æ¬??è¡??10mg,
AC47050100,,Your Iron,?ªåˆ©??50mg,
AC47456100,,Hote Chewable,å¥½éµ?€?¼é?100mg,
AC476561G0,,Mopride,?©è??ƒæ??œè¡£??mg,
AC47890100,,Nasaga,å¸Œæ???0mg,
AC479011G0,,Silymarin,è³œåº·ä¿è?? å?150mg,
AC479661G0,,Tone F.C.,?œå?25mg,
AC48007100,,Pioglit,?†é†£??0mg,
AC48057100,,Anxotos,å®‰ç´¢ç³–é?30mg,
AC48128100,,Diltelan,?”çˆ¾??20mg,
AC481711G0,,Silima,ä¿¡ç?å¯?50mg,
AC483441G0,,Colian,?¯ç?å®‰è???5mg,
AC48363100,,Musgud,?ªè???mg,
AC48447100,,Uridin F.C,?ªè‹¥äº?mg,
AC48467100,,Utapine,?ªé?å¹³è?è¡??200mg,
AC48908100,,Antilom F.C.,?Œç???0mg,
AC49204100,,Litacarbose,è¡›é†£??00mg,AC05811100
AC49453100,,Easyfor,?…åº·?ç??¥æ?? å?75mg,
AC494661G0,,Gliclax,ç³–ç?æ¸?0mg,
AC49469100,,Carlatrend,?¡å?å¹³é?6.25mg,
AC49496100,,Utapine,?ªé?å¹³è?è¡??100mg,
AC49560100,,Politone,å¯¶åˆ©ç³–é?30mg,
AC49650100,,Betacor,å£“æ§æ¨?mg,
AC50027100,,Pleya,æ¬???¥é?100mg,
AC50087100,,Fendown,?…è???60mg,
AC50142100,,Hydroquine,?¡å¯§?œè¡£??00mg,
AC503401G0,,Sodium bicarbonate,ç¢³é…¸æ°«é?0.6mg,
AC50423100,,Mafarin,?ˆå?å¯§é?2.5mg,
AC50772100,,Mycros,?ˆå¯æ´›é©??.5mg,
AC51197100,,Desora,æ²»æ?æ¨?mg,
AC52354100,,Neocetin,å¥½å???mg,
AC52566157,,Rivast,?†æ›¼?å…§?æ¶²??20ml,
AC55118100,,Urief,?ªå??¶è???mg,
AC55268100,,Atorva,ç«‹è??‚è?è¡??40mg,
AC555641G0,,Mosad-TAB-5mg,,
AC555661G0,,Mosapulin,?¸å?å¯?5mg,
AC55584100,,Mozapry,?ƒé???mg,
AC55939100,,Exmem,?¾æ†¶?œè¡£??0mg,
AC55945100,,Allevo,?œé???mg,
AC56633100,,Coniel,åº·ä??¾è?è¡??4mg,
AC56667100,,Lecadopa,?‹å?æ¨‚é?25/100mg,
AC56712100,,Epine,?±å¥?œè¡£??5mg,
AC56778100,,Salicret,æ¶²æ?å¿«è?è¡??5mg,
AC57130100,,Rotlip,æ´›è?å¹³è?è¡??10mg,
AC571471G0,,Alledine,?å??œè¡£??0mg,
AC57731100,,Rakinson,å¾‹è???mg,
AC57819100,,Clopidogrel,"?¯è«¾???¾å?ç¾?""F.C75mg""",
AC578911G0,,Dipyridamole,?€?·å?ç³–è¡£??5mg,
AC582401G0,,Tofranil,å¦¥å??¦ç?è¡??10mg,
AC585341G0,,Metformin,å¯¬æ????è¡??500mg,
AC58623100,,Aclonac,å®‰è??…è?è¡??100mg,
AC58838100,,Urief,?ªå??¶è?è¡??4mg,
AC58998100,,Cecolex,å¸Œéª¨æ¨‚è???00mg,
AC59209100,,Forliton  F.C.,ä¼ç?å¥?0mg,
AC59251100,,Agitin,?›è?å©·é?10/20mg,
AC59278100,,Olmesardin,å¦¥å???0mg,
B020548100,,Tambocor,å¾‹å??‹é?100mg,
BA24876100,,Amaryl M,ç¾çˆ¾?°è?è¡??2/500mg,
BB20786100,,Glucobay,??¥¿??0mg,
BB20787100,,Glucobay,??¥¿??00mg,
BB24023100,,Evista,??©©?œè¡£??0mg,
BB25266100,,Diamicron MR,å²±è??‹é??ç???0mg,
BB25653100,,Apo-Quetiapine,å®‰å¯¶?æ???00mg,
BC051761G0,,Burinex,?†å¥§å¿…ç???mg,
BC11315100,,Deanxit,å¾—å?ç·’è?è¡??10mg,
BC14822100,,Cordarone,?Ÿå?æ¨‚é?200mg,
BC14899100,,Depakine,å¸æ??²è…¸æº¶é?200mg,
BC14902145,,Depakine,å¸æ??²å£?æ¶²200mg/ml,
BC16028100,,Tegretol,?²é€šé•·?ˆè?è¡??200mg,
BC16194100,,Trexan,æ²»å???.5mg,
BC17125100,,Concor,åº·è‚¯5mg,
BC17283100,,Metalcaptase,æ»¿å???00mg,
BC18542100,,Clozaril,?¯è‡´å¾?00mg,
BC19631100,,Apo-Capto,å®‰ä?åº·é?12.5mg,
BC19885100,,Cardizem,?±å?å¿ƒå??¾é?90mg,
BC20174100,,Betaloc,?’å?å¯§æ§?‹é?100mg,
BC20251100,,Sinemet,å¿ƒå¯§ç¾é?25/100mg,
BC20452100,,Dilatrend,?”åˆ©?¨é?25mg,
BC20862100,,Cipram,?’æ??œè¡£??0mg,
BC21188100,,Sandimmun Neoral,?°é??¦è???00mg,
BC21189100,,Sandimmun Neoral,?°é??¦è???5mg,
BC216411G0,,Doxaben,?¯è???mg,
BC21914100,,Cozaar,?¯æ??¨è?è¡??50mg,
BC22008100,,Depakine,å¸æ??²æ?çºŒé?500mg,
BC22043100,,Prograf,?®æ??¯å¾©? å?1mg,
BC22071100,,Dilatrend,?”åˆ©?¨é?6.25mg,
BC22462100,,Femara,å¾©ä¹³ç´è?è¡??2.5mg,
BC22508100,,Topamax,å¦¥æ³°?œè¡£??00mg,
BC22509100,,Topamax?,å¦¥æ³°?œè¡£??25mg,
BC226101G0,,Aldactone,å®‰é???5mg,
BC22641100,,Novonorm,è«¾å??†é?1mg,
BC22658100,,Dostinex,?ä¹³?é?0.5mg,
BC22671100,,Amaryl,?ªçˆ¾?°é?2mg,
BC22678100,,Cardizem,?±å?å¿ƒå??¾é?180mg,
BC22768100,,Risperdal,?†æ€å?å¦?mg,
BC22783100,,Detrusitol,å¾—è?å¦¥è?è¡??2mg,
BC22858100,,Exelon,?¶æ€èƒ½? å?3mg,
BC22859100,,Exelon,?¶æ€èƒ½? å?6mg,
BC22861100,,Exelon,?¶æ€èƒ½? å?1.5mg,
BC22863100,,Exelon,?¶æ€èƒ½? å?4.5mg,
BC22882100,,Requip,?›å?å¹³è?è¡??0.25mg,
BC22883100,,Requip,?›å?å¹³è?è¡??1mg,
BC22920100,,Etumine,?å¦¥??0mg,
BC22997100,,Progor,ä¿æ?åº·ç·©?‹è???80mg,
BC23086100,,Prograf,?®æ??¯å¾©? å?0.5mg,
BC23097100,,Aromasin,è«¾æ›¼?Œç?25mg,
BC23109100,,Co-Diovan,?¯å?å®‰ç©©80/12.5mg,
BC23128100,,Blopress,?šè??’é?8mg,
BC23177100,,Celebrex,å¸Œæ??†è???00mg,
BC23179100,,Detantol R.F.C,è¿ªå¦å¦?mg,
BC23206100,,Actos,?›å¦¥ç³–é?30mg,
BC23220100,,Co-Diovan,?¯å?å®‰ç©©160/12.5mg,
BC23266100,,Co-Aprovel,?¯æ™®è«¾ç¶­??50/12.5mg,
BC23267100,,Co-Aprovel,?¯æ™®è«¾ç¶­??00/12.5mg,
BC23373100,,Diovan,å¾—å?ç©©è?è¡??80mg,
BC23374100,,Diovan,å¾—å?ç©©è?è¡??160mg,
BC23381100,,Topamax Sprinkle,å¦¥æ³°?†æ•£? å?25mg,
BC235031G0,,Diamicron MR,å²±è??‹é??ç???0mg,
BC23571100,,Efexor XR,?Ÿæ??ç??§è???5mg,
BC23615100,,Arava F.C,?¾ç?å¯?0mg,
BC23655100,,Cozaar,?¯æ??¨è?è¡??100mg,
BC23661100,,Silvinol,?œå?è«?mg,
BC237081G0,,Isoptin,ä¼Šæ?å©·è?è¡??40mg,
BC23711100,,Doxaben XL,?¯è??ç??§è—¥?ˆé?4mg,
BC23799100,,Betaloc,?’å?å¯§æ§?‹é?25mg,
BC23983100,,Arcoxia,?¬å??©é?60mg,
BC240251G0,,Aspirin,?¿æ–¯?¹æ??¸æº¶?œè¡£??00mg,
BC24039100,,Concor,åº·è‚¯1.25mg,
BC24047100,,Abilify,å®‰ç?å¾?0mg,
BC24048100,,Abilify,å®‰ç?å¾?5mg,
BC24058100,,Ezetrol,?¡å¦¥??0mg,
BC24131100,,Crestor,? è?å¦¥è?è¡??10mg,
BC24171100,,Stalevo,å§‹ç??œè¡£??00/25/200mg,
BC24220100,,Ebixa,?¶å?ä½³è?è¡??10mg,
BC24240100,,Cymbalta,?ƒæ?è§????0mg,
BC24339100,,Simvahexal,?œå??‚è?è¡??40mg,
BC24391100,,Caduet,?‚è???mg/10mg,
BC24392100,,Caduet,?‚è???mg/20mg,
BC24421100,,Efexor XR,?Ÿæ??ç??§è???7.5mg,
BC24585309,,Divigel gel,è¿ªç¶­?’å???mg,
BC24592100,,Blopress,?šè??’å?å¼·é?16/12.5mg,
BC24645100,,Diovan,å¾—å?ç©©è?è¡??40mg,
BC24708100,,Eltroxin,?‚ç‰¹æ¬??100mcg,
BC24725100,,Acertil,?…æ–½?”è?è¡??5mg,
BC24727100,,Nexavar,?¾è??¦è?è¡??200mg,
BC24732100,,Invega,?ç¶­ä½³æ?çºŒæ€§è—¥?ˆé?3mg,
BC24750100,,Luvox,?¡é¬±å¯§è?è¡??50mg,
BC24770100,,Certican?,?“å?åº·é?0.25mg,
BC24824100,,Exforge,?“å?ç©©è?è¡??5/80mg,
BC24886100,,Seroquel XR,?æ?åº·æ?çºŒé?300mg,
BC25021100,,Minirin,è¿·ä?å¯§å??¶å£æº¶é?60ug,
BC25046100,,Acertil Plus,?…æ–½?”å?å¼·é?5/1.25mg,
BC25072100,,Exforge,?“å?ç©©è?è¡??5/160mg,
BC25114100,,Clopidogrel Sandoz,?’æ?å¯?5mg,
BC25118100,,Requip,?›å?å¹³æ?çºŒæ€§è?è¡??2mg,
BC25120100,,Requip,?›å?å¹³æ?çºŒé??œè¡£??mg,
BC25158100,,Invega,?ç¶­ä½³æ?çºŒæ€§è—¥?ˆé?9mg,
BC25224100,,Multaq FCT,?ˆæ³°?‹è?è¡??400mg,
BC25253100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?0.75mg,
BC25258100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?0.375mg,
BC25260100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?1.5mg,
BC25306100,,Galvus,é«˜ç??ªé©50mg,
BC25326100,,Coplavix,?¯ä??“é€?5/100mg,
BC25391100,,Catapres,?ä??©é?75ug,
BC25419100,,Exforge HCT,?›å?ç©?/160/12.5mg,
BC25423100,,Duodart,å¤šé©??,
BC25458100,,Pradaxa,?®æ??”è???50mg,
BC25480100,,Galvus Met,é«˜ç??ªç?50/500mg,
BC25481100,,Galvus Met,é«˜ç??ªç?50/850mg,
BC25482100,,Galvus Met,é«˜ç??ªç?50/1000mg,
BC25533100,,Eltroxin,?‚ç‰¹æ¬??50mcg,
BC25594100,,Lipanthyl,å¼—å°¼?©è?å¯§è?è¡??145mg,
BC25754100,,Azamun,?…è???0mg,
BC25756100,,Edarbi,?“å?å¹³é?40mg,
BC25792100,,TrajentaDuo,ç³–å€å¹³?œè¡£??.5/850mg,
BC25887100,,Dexilant,å¾—å??ƒé€šè???0mg,
BC25897100,,Irbesartan Sandoz,?¾æœ¬æ²™ä?300mg,
BC26097100,,Coralan,åº·ç?ä¾?mg,
BC26124100,,Eliquis,?¾å??‹å??œè¡£??.5mg,
BC26133100,,Eliquis,?¾å??‹å??œè¡£??MG,
BC26136100,,Fosamax,ç¦å?ç¾ä?éª¨é?70mg/5600IU,
BC26179100,,Unisia,?ªé???/5mg,
BC26233100,,Pradaxa,?®æ??”è???5mg,
BC26328100,,Fycompa,?²æ§?”è?è¡??2mg,
BC26453100,,Pms-Desmopressin,æ²›å?æ·¨é?0.1mg,
BC26476100,,Forxiga,ç¦é©ä½³è?è¡??10mg,
BC26631100,,Dicetel,å¾—è??¹è?è¡??100mg,
BC26671100,,Entresto,?¥å?å¿ƒè?è¡??200mg,
BC26870100,,Rytmonorm SR,å¿ƒåˆ©æ­????25mg,
BC26950100,,Canaglu,?¯æ‹¿ç³–è?è¡??100mg,
BC26996100,,Brintellix,?ç‰¹?F.C.10mg,
BC27073100,,Glyxambi,ç³–é?å¹³è?è¡??25/5mg,
BC27283100,,Atozet,?ªæ³°?‚è?è¡??10/20mg,
BC27332100,,Azilect,?¿èŒ²?—ç‰¹??mg,
BC27473100,,Aricept ODT,?›æ†¶æ¬?£å´©é?10mg,
NC00141100,,Hychlozide,?†å??©ç?25mg,
NC00261100,,Johnlax,?šä¾¿æ¨‚è…¸æº¶é?5MG,
NC025311G0,,Donison,æ¨‚çˆ¾?½é?5mg,
NC049281G,,Actibest,æ´»æ?å¿…å?ç³–è¡£??,
NC06263100,,Bismuth,æ¬¡ç¢³?¸é???.324g,
NC062711G0,,Colchicine,ç§‹æ°´ä»™é¹¼??.5mg,
NC081381G0,,Tricozide,å¤šåˆ©?ºè²¡2mg,
X000194100,,Digosin TAB-0.25mg,,
,,Vioment,?´è…¸??,
AC58340100,J??MONKAST F.C.,æ¨‚æ¯?˜è?è¡??10mg,,
BC22064100,J??PROZAC,?¾æ?è§??20mg,,
BC22208100,J??TEGRETOL,?²é€šé?200mg,,
BC16028100,J??TEGRETOL CR ,?²é€šé•·?ˆè?è¡??200mg,,
AC44115100,J??MEQUITAZINE,?æ?ç¾å???mg,,
AC582401G0,J??Tofranil S.C.,å¦¥å??¦ç?è¡??10mg,,
AC308941G0,J??TOFRANIL S.C,å¦¥å??¦ç?è¡??25mg,,
AB33029100,J??ATEOL F.C.,å£“å¹³æ¨‚è?è¡??100mg,,
AC39703100,J??LABTAL F.C. ,å£“è?æ³°è?è¡??200mg,,
AC46699100,J??SYNTREND,å¿ƒå…¨??.25mg,,
AC46404100,J??SYNTREND,å¿ƒå…¨??5mg,,
AB18251100,J??CARDIOLOL,å¿ƒå??´é?10mg,,
AB45348100,J??BISO F.C,?¾é©æ­è?è¡??5mg,,
AC36966100,J??CARTIL,?¡è¿ª?¾é?30mg,,
AC58534100,J??Metformin F.C.,å¯¬æ????è¡??500mg,,
A036349100,J??UFORMIN,?‹é†£??00mg,,
AC43961100,J??TERAZOSIN,?¿ä??’å???mg,,
AC43364100,J??COXINE,? æ¬£??0mg,,
AC57219100,J??Nifedipine S.R.F.C.,?†è?å¾ªæ?çºŒæ€§è?è¡??30mg,,
BC071521G0,J??GLUCOPHAGE,åº«é­¯?–é?500,,
BC182311G0,J??GLUCOPHAGE,åº«é­¯?–é?850mg,,
AB43706100,J??LODITON F.C., ä¼ç??œè¡£??00mg,,
AC47086100,J??ANKOMIN F.C.,ç¾å?ç³–è?è¡??500mg,,
AC49204100,J??LITACARBOSE,è¡›é†£??00mg,,
AB58071100,J??GLIMET F.C.,?©æ§ç³??œè¡£??/500mg,,
AB57225100,J??Repaglinide,?”é†£??mg,,
AC57117100,J??Glimepiride,ç©©ä½³???2mg,,
AC02863100,J??GLIBEN,?ºåˆ©åº·é?,,
AC46640100,J??GRUMED ,?”é†£å®šé?2mg,,
AC44572100,J??FOXATE F.C,ä¼é??œè¡£??00mg,,
AB48089100,J??DIAMIN MR,ä»???ç??§è—¥?ˆé?30mg,,
AC58838100,J??URIEF F.C.,?ªå????œè¡£??mg,,
AC55118100,J??URIEF,?ªå??¶è???mg,,
AC47092100,J??NILASEN,å¯§è€³çœ©??6mg,,
AC47232100,J??NILASEN,å¯§è€³çœ©??4mg,,
AB49656100,J??MIRTAPINE,ç¾å¦¥å¹³å£æº¶é?30mg,,
AC41488100,J??FYLIN RETARD F.C.,?¢å¾ª?ç??§è?è¡??400mg,,
