Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
AC440141G0,æ¡Œä??¥è?,Userm,? ç¸®??00mg,TOLPERISONE 100mg,?†è¯,$20/???¼ç??§è??™æ”£,??,
AC372251G0,æ¡Œä??¥è?,WECOLI?,?ƒå¯éº—é? 25mg,BETHANECHOL 25mg,?‰å?,$30/??å°¿å„²????,,
AC40986100,æ¡Œä??¥è?,WEIMOK,?ƒè«æ½?20mg,FAMOTIDINE 20mg,è¡›é?,$?€?€/???ƒæ½°????,,
AC30879100,?¶è???Apresoline,?¿æ™®?©ç?å¯§ç?è¡??10mg,,ç¾ç?,$2/é¡?,,,
AC30742100,?¶è???Apresoline,?¿æ™®?©ç?å¯§ç?è¡??25mg,,ç¾ç?,$2/é¡?,,,
AC46118100,?¶è???B.H.L.,é¡«ç??œé?2mg,,ä¸­å?,$2/é¡?,,,
AC46236100,?¶è???B.H.L.,é¡«ç??œé?5mg,,,,,,
AC27940100,?¶è???Beesix,ç¶­å…­ç´ é?50mg,,æ¦®æ?,$3/ç²?,,,
AC37141100,?¶è???Befon,?é???mg,,ç¾æ?,$3/ç²?,,,
AC37140100,?¶è???Befon,?é???0mg,,,,,,
AC24053100,?¶è???BLOODFULL,?Šè?åº·ç?è¡??,,,,,,
AC28079100,?¶è???BUSIX,å¿…å?å¯§é?1mg,,,,,,
AC37520100,?¶è???CAPHOS TABLETS 667MG,??‡¨??67æ¯«å?,,,,,,
AC33933100,?¶è???Carbizo,?—æ??«é?10mg,,?ªç?,$2/ç²?,,,
AC44365100,?¶è???DAMPURINE ,?’è§£??25mg,,,,,,
AC41577100,?¶è???Destone,?»çŸ³å¯§é?540mg,,?—å?,$5/ç²?,,,
A027040100,?¶è???Dex-CTM,?¹æ¯?é?2mg,,?¥å–¬,$2/ç²?,,,
AB57848100,?¶è???Fluoxetine Capsules,ç¦§æ¿±? å?20mg,,,,,,
AC07543100,?¶è???Folic Acid,æ¦®æ??‰é…¸??mg,FolicAcid 5mg,æ¦®æ?,$20/??è²§è?,??,,
AC44272100,?¶è???FORMOROL,?è«?˜é?,,,,,,
AC59802100,?¶è???K-SUPPLY,?Šé???95mg,,,,,,
BC09554100,?¶è???Lanoxin,?†æ?å¿?.25mg,,,$3/ç²?,,,
N012916100,?¶è???Meclizine,ç¾å??©é???5mg,,,$1/ç²?,,,
AC58589100,?¶è???MOCOLAX,?Œç·©?›é?,,,,,,
AC26328100,?¶è???Newmazole,ç´ç”²?’é?10mg,,,$,,,
BC23572100,?¶è???ORFARIN,æ­æ?å¯?mg,,,,,,
AC42272100,?¶è???Rowapraxin,?”ç“¦?‰æ¬£?œè¡£??0mg,,,$5/ç²?,,,
A043488100,?¶è???SENNAPUR,æ¸…ç?é£?,,,,,,
B018797100,?¶è???SENOKOT,???ç¥•é?,,,,,,
AC21923100,?¶è???SODIUM BICARBONATE,ç¢³é…¸æ°«é???,,,,,,
AC41673100,?¶è???SULFIN,?Ÿå¾©?©é?100mg,,,,,,
A037697100,?¶è???THROUGH,ä¾¿é€šæ??œè¡£??,,,,,,
AC48191100,?¶è???THYROID-S,æ´»ç”²??00mg,,,,,,
AC02846100,?¶è???WANSE,?ºè?ç³–è¡£??,,,,,,
NC05616100,?¶è???WINSUMIN,ç©©è???5mg,,,,,,
NC04385100,?¶è???WINSUMIN,ç©©è???2.5mg,,,,,,
AC22960100,?¶è???Zinga,?…å¯¶??0mg,,,$2/ç²?,,,
BC24047100,,Abilify,å®‰ç?å¾?0mg,,å¤§å?,$800/??,,
BC24048100,,Abilify,å®‰ç?å¾?5mg,,å¤§å?,$850/??,,
BC24725100,,Acertil,?…æ–½?”è?è¡??5mg,,?½ç¶­??$10/é¡?,,,
BC25046100,,Acertil Plus,?…æ–½?”å?å¼·é?5/1.25mg,,?½ç¶­??$10/é¡?,,,
AC58623100,,Aclonac,å®‰è??…è?è¡??100mg,,?¥å–¬,$40/??,,
NC049281G,,Actibest,æ´»æ?å¿…å?ç³–è¡£??,?è?,$20/??,,,
BC23206100,,Actos,?›å¦¥ç³–é?30mg,,æ­¦ç”°,$300/??,,
AC40090100,,Acylete,??æ²?00mg,,ä¸­å?,$6/ç²?,,
AB58075100,,Adapine S.R.F.C,å£“æ???0mg,,?Ÿé?,$70/??,,
AC46077100,,Adarone,?¾é?çµ?00mg,,?¥å–¬,$580/??,,
AC376891G0,,Aelocon,?›æ?åº·ç?è¡??50mg,,æ°¸å?,$20/??,,
AC59251100,,Agitin,?›è?å©·é?10/20mg,,?©ç¢©,$400/??,,
AC43161500,,Alcos-anal,?Šç?åº·æ???00mg,,,$,,??
BC226101G0,,Aldactone,å®‰é???5mg,,è¼ç?,$240/??,,
AC023201G0,,Aleviatin,?¿é›·å½¼é˜¿?¶é?100mg,,?±ç???$40/??,,,
AC571471G0,,Alledine,?å??œè¡£??0mg,,æ°¸ä¿¡,$25/??,,
AC55945100,,Allevo,?œé???mg,,å¹¸ç?,$40/??,,
AC30257100,,Amanda F.C,å®‰æ»¿??00mg,,è¡›é?,$30/??,,
BC22671100,,Amaryl,?ªçˆ¾?°é?2mg,,è³½è«¾??$80/??,,,
BA24876100,,Amaryl M,ç¾çˆ¾?°è?è¡??2/500mg,,è³½è«¾??$120/??,,,
AC44687100,,Amilo,?ˆå¹³??0mg,,?è˜­,$60/??,,
AB28041100,,Amiorone,?¾æ???00mg,,ä¿¡æ±,$60/??,,
AC29320100,,Amizide,å®‰ç?å£?mg,,?Ÿé?,$3/ç²?,,
AC57114100,,Amlodipine,å®‰å?å¾—ç©©??mg,,ä¸­å?è£•æ?,$30/??,,
AC259251G0,,Ancogen,å®‰å??±é?,,?¯è?,$20/??,,
AC415481G0,,Anginar F.C.,ç«‹é???5mg,,?å?,$20/??,,
AC48908100,,Antilom F.C.,?Œç???0mg,,?ƒå?,$5/ç²?,,
AA48879100,,Anxolipo,?¡è?å¦¥è?è¡??10mg,,?©ç¢©,$160/??,,
AC48057100,,Anxotos,å®‰ç´¢ç³–é?30mg,,?©ç¢©,$240/??,,
BC19631100,,Apo-Capto,å®‰ä?åº·é?12.5mg,,é´»æ±¶,$2/ç²?,,
BB25653100,,Apo-Quetiapine,å®‰å¯¶?æ???00mg,,é´»æ±¶,$6/ç²?,,
AC30743100,,Apresoline,?¿æ™®?©ç?å¯§ç?è¡??50mg,,ç¾ç?,$2/é¡?,,
BC23615100,,Arava F.C,?¾ç?å¯?0mg,,è³½è«¾??$1020/??,,,
BC23983100,,Arcoxia,?¬å??©é?60mg,,é»˜æ???$300/??,,,
AC45971100,,Arheuma,?…åŠªéº?0mg,,ç¾æ?,$500/??,,
AC46989100,,Aricept,?›æ†¶æ¬??è¡??10mg,,è¡›é?,$1800/??,??,
AC42556100,,Aricept,?›æ†¶æ¬??è¡??5mg,,è¡›é?,$1800/??,??,
BC27473100,,Aricept ODT,?›æ†¶æ¬?£å´©é?10mg,,è¡›é?,$1800/??,,
BC23097100,,Aromasin,è«¾æ›¼?Œç?25mg,,è¼ç?,$1800/??,,
BC240251G0,,Aspirin,?¿æ–¯?¹æ??¸æº¶?œè¡£??00mg,,?œè€?$220/??,,,
AA49543100,,Atorin,?è?å¦?0mg,,?¥ä?,$45/??,,
AC55268100,,Atorva,ç«‹è??‚è?è¡??40mg,,?Ÿé?,$140/??,,
BC27283100,,Atozet,?ªæ³°?‚è?è¡??10/20mg,,é»˜æ???$720/??,,,
BC23952100,,Avodart,?©å°¿?šè?? å?0.5mg,,?›è˜­ç´?$600/??,,,
BC25754100,,Azamun,?…è???0mg,,?ªç???$1700/??,,,
BC27332100,,Azilect,?¿èŒ²?—ç‰¹??mg,,?¾ç¶­??$2800/??,,,
BA24469100,,Baraclude,è²æ??‹è?è¡??0.5mg,,å¿…æ²»å¦?$4200/??,,,
BA24468100,,Baraclude,è²æ??‹è?è¡??1mg,,å¿…æ²»å¦?$5200/??,,,
AC39790100,,Benrone,?ç?100mg,,äº•ç”°,$20/??,,
AC400471G0,,Bentomin,å¾—åˆ©ç³–é?500mg,,?å…¨,$10/é¡?,,
AC40174100,,Benzro,è¢ªé…¸??00mg,,æ­??,$30/??,,
BC20174100,,Betaloc,?’å?å¯§æ§?‹é?100mg,,AZ,$750/??,,
BC23799100,,Betaloc,?’å?å¯§æ§?‹é?25mg,,AZ,$100/??,,
AB44619100,,Betazolol,?è?æ¨?0mg,,ä¿¡æ±,$120/??,,
BC26217100,,Betmiga,è²å¦?©æ?çºŒé?25mg,,å®‰æ–¯æ³°ä?,$1100/??,,
BC26216100,,Betmiga,è²å¦?©æ?çºŒé?50mg,,å®‰æ–¯æ³°ä?,$1100/??,,
NC06263100,,Bismuth,æ¬¡ç¢³?¸é???.324g,,äººäºº,$2/é¡?,,
AB45348100,,Biso,?¾é©æ­è?è¡??5mg,,?¥å–¬,$20/??,,
BC24592100,,Blopress,?šè??’å?å¼·é?16/12.5mg,,æ­¦ç”°,$320/??,,
BC23128100,,Blopress,?šè??’é?8mg,,æ­¦ç”°,$230/??,,
AC373441G0,,Bokey,ä¼¯åŸº100mg,,æ°¸ä¿¡,$1100/??,,
BC26996100,,Brintellix,?ç‰¹?F.C.10mg,,ç¦¾åˆ©è¡?$1100/??,,,
AC39239100,,Broen-C,?²ç???,?—å?,$3/ç²?,,,
AB54977100,,BuporinSRT,å¿…å?å¯?50mg,,?å?,$700/??,,
BC051761G0,,Burinex,?†å¥§å¿…ç???mg,,ç¦¾åˆ©,$250/??,,
AC382041G0,,Cabudan,?¡å???5mg,,?¥å–¬,$20/??,,
BC24391100,,Caduet,?‚è???mg/10mg,,è¼ç?,$380/??,,
BC24392100,,Caduet,?‚è???mg/20mg,,è¼ç?,$480/??,,
BC26950100,,Canaglu,?¯æ‹¿ç³–è?è¡??100mg,,?°ç”°,$960/??,,
AA58268100,,Candis,åº·å??’é?8mg,,?¥å–¬,$220/??,,
AB182511G0,,Cardiolol,å¿ƒå??´é?10mg,,?¥å–¬,$30/??,,
BC22678100,,Cardizem,?±å?å¿ƒå??¾é?180mg,,?°ç”°,$13/ç²?,,
BC19885100,,Cardizem,?±å?å¿ƒå??¾é?90mg,,?°ç”°,$8/ç²?,,
AB58303100,,Carisoprodol,?¡é?250mg,,äº”å?,$30/??,,
AC49469100,,Carlatrend,?¡å?å¹³é?6.25mg,,æ°¸è?,$60/??,,
AC369661G0,,Cartil,?¡è¿ª?¾é?30mg,,?¥å–¬,$20/??,,
BC25391100,,Catapres,?ä??©é?75ug,,?¾é?ä½?$30/??,,,
AC49193100,,Catilon,?¸å?å¯§é?40mg,,?±æ?,$80/??,,
AC58998100,,Cecolex,å¸Œéª¨æ¨‚è???00mg,,æ­??,$50/??,,
BC23177100,,Celebrex,å¸Œæ??†è???00mg,,è¼ç?,$150/??,,
AC341571G0,,Ceretal,è¡€?©æ?çºŒæ€§ç?è¡??400mg,,ä¿¡æ±,$30/??,,
BC24770100,,Certican?,?“å?åº·é?0.25mg,,è«¾è¯,$100/??,,
AC447101G0,,Cety,?”å??œè¡£??0mg,,æ°¸ä¿¡,$20/??,,
AC301201G0,,Cintsu,å¿ƒè?ç³–è¡£??0mg,,æ°¸ä¿¡,$20/??,,
BC20862100,,Cipram,?’æ??œè¡£??0mg,,ç¦¾åˆ©,$330/??,,
AC57819100,,Clopidogrel,"?¯è«¾???¾å?ç¾?""F.C75mg""",,ç¾æ?,$570/??,,
BC25114100,,Clopidogrel Sandoz,?’æ?å¯?5mg,,è«¾è¯,$930/??,,
AC42621100,,Clopine,?‹æ…®å¹?5mg,,?å£«,$35/??,,
BC18542100,,Clozaril,?¯è‡´å¾?00mg,,?è˜­,$350/??,,
BC23266100,,Co-Aprovel,?¯æ™®è«¾ç¶­??50/12.5mg,,è³½è«¾??$200/??,,,
BC23267100,,Co-Aprovel,?¯æ™®è«¾ç¶­??00/12.5mg,,è³½è«¾??$340/??,,,
BC23220100,,Co-Diovan,?¯å?å®‰ç©©160/12.5mg,,è«¾è¯,$300/??,,
BC23109100,,Co-Diovan,?¯å?å®‰ç©©80/12.5mg,,è«¾è¯,$170/??,,
AC099871G0,,Colchicine,?¯çˆ¾ä¿?.5mg,,?¯è?,$20/??,,
AC303961G0,,Colchicine,?¯æ??œå???.5mg,,é¹½é?ç¾?$30/??,,,
NC062711G0,,Colchicine,ç§‹æ°´ä»™é¹¼??.5mg,,?¥å–¬,$20/??,,
AC413161G0,,Colchicine,é©…é¢¨??.5mg,,ä¿¡æ±,$10/??,,
AC483441G0,,Colian,?¯ç?å®‰è???5mg,,å¼·ç?,$30/??,,
AC316761G0,,Compesolon,åº·é€Ÿé???mg,,?å£«,$20/??,,
BC24039100,,Concor,åº·è‚¯1.25mg,,?°ç”°,$90/??,,
BC17125100,,Concor,åº·è‚¯5mg,,?°ç”°,$300/??,,
AC56633100,,Coniel,åº·ä??¾è?è¡??4mg,,?¥å–¬,$60/??,,
AC323721G0,,Conslife,ç§˜ç?ç³–è¡£??,æ°¸ä¿¡,$35/??,,,
BC25326100,,Coplavix,?¯ä??“é€?5/100mg,,è³½è«¾??$1250/??,,,
BC26097100,,Coralan,åº·ç?ä¾?mg,,?½ç¶­??$1600/??,,,
BC14822100,,Cordarone,?Ÿå?æ¨‚é?200mg,,è³½è«¾??$200/??,,,
AC133811G0,,Cortisone,ä¹™é…¸?¯é?é¬?5mg,,?ç?,$30/??,,
AC059541G0,,Cospanon,?¯ä½¿ä¿æ?? å?40mg,,è¡›é?,$25/??,,
AC433641G0,,Coxine,? æ¬£??0mg,,?¥å–¬,$30/??,,
AC44597100,,Coxine SR,? æ¬£?ç???0mg,,?¥å–¬,$350/??,,
BC23655100,,Cozaar,?¯æ??¨è?è¡??100mg,,é»˜æ???$230/??,,,
BC21914100,,Cozaar,?¯æ??¨è?è¡??50mg,,é»˜æ???$160/??,,,
BC24131100,,Crestor,? è?å¦¥è?è¡??10mg,,AZ,$450/??,,
BC24240100,,Cymbalta,?ƒæ?è§????0mg,,ç¦®ä?,$620/??,,
AB01641100,,Cytadine,?œé??®é?4mg,,?Ÿé?,$2/ç²?,,
BC11315100,,Deanxit,å¾—å?ç·’è?è¡??10mg,,ç¦¾åˆ©è¡?$35/??,,,
AC194181G0,,Decone,å¾—åº·??.5mg,,?è?,$10/??,,
AC228361G0,,Defense,?¯æ½°?œè¡£??00mg,,æ°¸ä¿¡,$30/??,,
AB44434100,,Delibs,?è…¸èºè?è¡??50mg,,è¡›é?,$70/??,,
AC45972100,,Denosin,?œæ??œè¡£??mg,,ç¾æ?,$30/??,,
BC14902145,,Depakine,å¸æ??²å£?æ¶²200mg/ml,,è³½è«¾??$250/??,,,
BC22008100,,Depakine,å¸æ??²æ?çºŒé?500mg,,è³½è«¾??$220/??,,,
BC14899100,,Depakine,å¸æ??²è…¸æº¶é?200mg,,è³½è«¾??$180/??,,,
AC51197100,,Desora,æ²»æ?æ¨?mg,,?ªç?,$50/??,,
BC23179100,,Detantol R.F.C,è¿ªå¦å¦?mg,,è¡›é?,$85/??,,
BC22783100,,Detrusitol,å¾—è?å¦¥è?è¡??2mg,,è¼ç?,$15/ç²?,,
BC25887100,,Dexilant,å¾—å??ƒé€šè???0mg,,æ­¦ç”°,$250/??,,
AC44781100,,Dextromethorphan,?µå??¹å?60mg,,ç¾æ?,$25/??,,
BC235031G0,,Diamicron MR,å²±è??‹é??ç???0mg,,?½ç¶­??$140/??,,,
BB25266100,,Diamicron MR,å²±è??‹é??ç???0mg,,?½ç¶­??$250/??,,,
AC48602100,,Diazone,ç³–ç??é?15mg,,æ­??,$100/??,,
BC26631100,,Dicetel,å¾—è??¹è?è¡??100mg,,äºåŸ¹,$260/??,,
X000194100,,Digosin TAB-0.25mg,,,?‹æ·³,$5/ç²?,,
BC20452100,,Dilatrend,?”åˆ©?¨é?25mg,,ç¾…æ?,$40/??,,
BC22071100,,Dilatrend,?”åˆ©?¨é?6.25mg,,ç¾…æ?,$35/??,,
AC48128100,,Diltelan,?”çˆ¾??20mg,,?—å?,$70/??,,
AC332241G0,,Diltisser,è¿ªå?è´Šé?30mg,,ä¸­å?,$10/??,,
AC46351100,,Dimotil Repe,ç«‹æ?æ¨‚é?,,?å¾·,$40/??,,
BC23374100,,Diovan,å¾—å?ç©©è?è¡??160mg,,è«¾è¯,$250/??,,
BC24645100,,Diovan,å¾—å?ç©©è?è¡??40mg,,è«¾è¯,$180/??,,
BC23373100,,Diovan,å¾—å?ç©©è?è¡??80mg,,è«¾è¯,$170/??,,
AC578911G0,,Dipyridamole,?€?·å?ç³–è¡£??5mg,,ä¸­å?,$20/??,,
AC320461G0,,Dipyridamole,å¾…åŒ¹?›é?75mg,,æ°¸ä¿¡,$20/??,,
AC138011G0,,Dipyridamole,å¾…åŒ¹?›é?ç³–è¡£??5mg,,?Ÿé?,$,,
BC24585309,,Divigel gel,è¿ªç¶­?’å???mg,,?¥å–¬,$15/??,,
NC025311G0,,Donison,æ¨‚çˆ¾?½é?5mg,,ä¸­å?,$20/??,,
AC448531G0,,Dophilin,?“ç?å¯§é?2mg,,ä¿¡æ±,$20/??,,
AC476481G0,,Dosin,?“å?10mg,,ä¿¡æ±,$20/??,,
BC22658100,,Dostinex,?ä¹³?é?0.5mg,,è¼ç?,$1100/??,,
BC216411G0,,Doxaben,?¯è???mg,,è¼ç?,$250/??,,
BC23711100,,Doxaben XL,?¯è??ç??§è—¥?ˆé?4mg,,è¼ç?,$350/??,,
BC25423100,,Duodart,å¤šé©??,GSK,$1250/??,,,
AA56776100,,Duxetine,?¬æ??œè???0mg,,ä¸­å?,$250/??,,
AC49453100,,Easyfor,?…åº·?ç??¥æ?? å?75mg,,?—å?,$50/??,,
BC24220100,,Ebixa,?¶å?ä½³è?è¡??10mg,,ç¦¾åˆ©è¡?$350/??,,,
BC25756100,,Edarbi,?“å?å¹³é?40mg,,æ­¦ç”°,$400/??,,
BC24421100,,Efexor XR,?Ÿæ??ç??§è???7.5mg,,? æ?,$350/??,,
BC23571100,,Efexor XR,?Ÿæ??ç??§è???5mg,,? æ?,$400/??,,
BC26124100,,Eliquis,?¾å??‹å??œè¡£??.5mg,,è¼ç?,$2000/??,,
BC26133100,,Eliquis,?¾å??‹å??œè¡£??MG,,è¼ç?,$1900/??,,
BC24708100,,Eltroxin,?‚ç‰¹æ¬??100mcg,,å®‰æ?,$200/??,,
BC25533100,,Eltroxin,?‚ç‰¹æ¬??50mcg,,å®‰æ?,$200/??,,
AB339471G0,,Emetrol,?’å?å¯§é?10mg,,?å?,$20/??,,
BC26671100,,Entresto,?¥å?å¿ƒè?è¡??200mg,,è«¾è¯,$5000/??,,
A001713100,,Enzyme,è¤‡æ–¹?µç???0mg,,?æ˜¥??$50/??,,,
AB46749100,,Epilramate,?‹ç??œè¡£??00mg,,å®‰æ?,$1060/??,,
AC56712100,,Epine,?±å¥?œè¡£??5mg,,?±ç«¹,$120/??,,
AC39822100,,Estrade,?Šæ–¯å¾—é?2mg,,?¥å–¬,$40/??,,
AC46385100,,Etolac XL,æ¨‚é??‹å?ç·©é???00mg,,?Ÿé?,$80/??,,
BC22920100,,Etumine,?å¦¥??0mg,,?‰å?,$70/??,,
AC427541G0,,Euricon,?ªå?åº·é?50mg,,?¥å–¬,$20/??,,
BB24023100,,Evista,??©©?œè¡£??0mg,,ç¦®ä?,$1100/??,,
BC22861100,,Exelon,?¶æ€èƒ½? å?1.5mg,,è«¾è¯,$900/??,,
BC22858100,,Exelon,?¶æ€èƒ½? å?3mg,,è«¾è¯,$900/??,,
BC22863100,,Exelon,?¶æ€èƒ½? å?4.5mg,,è«¾è¯,$900/??,,
BC22859100,,Exelon,?¶æ€èƒ½? å?6mg,,è«¾è¯,$900/??,,
BC25072100,,Exforge,?“å?ç©©è?è¡??5/160mg,,è«¾è¯,$500/??,,
BC24824100,,Exforge,?“å?ç©©è?è¡??5/80mg,,è«¾è¯,$300/??,,
BC25419100,,Exforge HCT,?›å?ç©?/160/12.5mg,,è«¾è¯,$450/??,,
AC55939100,,Exmem,?¾æ†¶?œè¡£??0mg,,ä¸­å?,$160/??,,
BC24058100,,Ezetrol,?¡å¦¥??0mg,,é»˜æ???$450/??,,,
BC25427100,,Feburic,ç¦é¿?›è?è¡??80mg,,å®‰æ–¯,$600/??,,
AB44468100,,Felopine F.R.F.C,ç´›è½5mg,,?å?,$20/??,,
BC22462100,,Femara,å¾©ä¹³ç´è?è¡??2.5mg,,è«¾è¯,$1400/??,,
AC50087100,,Fendown,?…è???60mg,,?©ç¢©,$40/??,,
AC58755100,,Flexer ER,?æ??©æ?çºŒè?è¡??15mg,,?¥å–¬,$90/??,,
AC43898100,,Flu-D,?šè‚¯? å?150mg,,æ°¸ä¿¡,$700/??,,
AC44248100,,Folina,?™ç³äºé?15mg,,?±æ?,$1300/??,,
BC22097100,,Foliromin,?æ??è?è¡??50mg,FerricSodiumCitrate,é¶´å?,$,,
AC403991G0,,Forflow,ç¦æ??ç???00mg,,ç¾æ?,$30/??,,
AC59209100,,Forliton  F.C.,ä¼ç?å¥?0mg,,?—å?,$150/??,,
BC26476100,,Forxiga,ç¦é©ä½³è?è¡??10mg,,AZ,$850/??,,
BC26136100,,Fosamax,ç¦å?ç¾ä?éª¨é?70mg/5600IU,,é»˜æ???$700/??,,,
AC44572100,,Foxate,ä¼é??œè¡£??00mg, ,?¥å–¬,$50/??,,
AC46018100,,Fuprostate,è­·è…ºå¯§é?250mg,,å¯¶é½¡,$25/ç²?,,
BC26328100,,Fycompa,?²æ§?”è?è¡??2mg,,è¡›é?,$2000/??,,
AC414881G0,,Fylin Retard,?¢å¾ª?ç??§é?400mg,,æ­??,$30/??,,
BC25306100,,Galvus,é«˜ç??ªé©50mg,,,$300/??,,
BC25482100,,Galvus Met,é«˜ç??ªç?50/1000mg,,,$550/??,,
BC25480100,,Galvus Met,é«˜ç??ªç?50/500mg,,,$550/??,,
BC25481100,,Galvus Met,é«˜ç??ªç?50/850mg,,,$550/??,,
AC422101G0,,Genurso,?¥è†½??00mg,,?¥ä?,$30/??,,
AC326421G0,,Giko,å¾ªå?40mg,,,$30/??,,
AC398631G0,,Gincare,?€ä¹‹æ?9.6mg,,æ°¸ä¿¡,$40/??,,
AC406991G0,,Ginkgocentrate,?é??œè¡£??.6mg,,,$,,
AC494661G0,,Gliclax,ç³–ç?æ¸?0mg,,,$30/??,,
AB58071100,,Glimet,?©æ§ç³–è?è¡??2/500mg,,ä¿¡æ±,$50/??,,
AA49930100,?½å??¥è?,Glitis,æ³Œç‰¹ç©©é?30mg,PIOGLITAZONE,ä¸­å?,$90/??ç³–å°¿??,,
AB47671100,,Glubose,?©ç???0mg,,?å?,$30/??,,
BB20787100,,Glucobay,??¥¿??00mg,,,$65/??,,
BB20786100,,Glucobay,??¥¿??0mg,,,$35/??,,
AC46733100,,Glucomet,?‹é†£ç¾é?5/500mg,,,$150/??,,
AB484841G0,,Glucomin XR,ç«‹å???·©?‹é?500mg?,,?¹å?,$30/??,,
AA52337100,,Glufast,å¿«å?å¦¥é?10mg,,,$360/??,,
?¡å¥ä¿çµ¦ä»?,Glustrong,éª¨æ°¸å£¯è???50mg,,æ°¸ä¿¡,$20/??,,,
AA48333100,,Glutazone,æ¬???°é?30mg,,,$100/??,,
AB405831G0,,Gluzide,?¼æ???0mg,,,$20/??,,
BC27073100,,Glyxambi,ç³–é?å¹³è?è¡??25/5mg,,,$1300/??,,
AC379881G0,,Goutil,?»ä???0mg,,,$20/??,,
AC449771G0,,Gowell,?ºè???,? å?,$10/??,,,
AC46640100,,Grumed,?”é†£å®šé?2mg,,,$80/??,,
AC373521G0,,Hopan,?Œå¯§0.5mg,,,$20/??,,
AC47456100,,Hote Chewable,å¥½éµ?€?¼é?100mg,,,$40/??,,
NC00141100,,Hychlozide,?†å??©ç?25mg,,,$2/ç²?,,
AC50142100,,Hydroquine,?¡å¯§?œè¡£??00mg,,ä¿¡æ±,$50/??,,
AC187191G0,,Imimine,?Šä?ç¥?5mg,,,$20/??,,
BC24732100,,Invega,?ç¶­ä½³æ?çºŒæ€§è—¥?ˆé?3mg,,,$2500/??,,
BC25158100,,Invega,?ç¶­ä½³æ?çºŒæ€§è—¥?ˆé?9mg,,,$4700/??,,
BC25897100,,Irbesartan Sandoz,?¾æœ¬æ²™ä?300mg,,,$250/??,,
BC237081G0,,Isoptin,ä¼Šæ?å©·è?è¡??40mg,,,$240/??,,
NC00261100,,Johnlax,?šä¾¿æ¨‚è…¸æº¶é?5MG,,,$2/é¡?,,
AB55560100,,Kludine MR,?Ÿç?æ·?0mg,,,$40/??,,
AC47679100,,Knowful,?¦ç?1200mg,,æ°¸ä¿¡,$40/??,,
AC175081G0,,Knowful,?¦ç?? å?400mg,,,$30/??,,
AC399281G0,,Kowell,åº·è???mg,,æ°¸å?,$15/??,,
BC26668100,,Latuda,æ¨‚é€”é???0mg,,,$1600/??,,
AC56667100,,Lecadopa,?‹å?æ¨‚é?25/100mg,,,$6/ç²?,,
AA49629100,,Leeyo,?¢æ??œè¡£??0mg,,,$100/??80/??,,
AB35179100,,Lefenine,?©è²?è?è¡??100mg,,,$40/??,,
BC25594100,,Lipanthyl,å¼—å°¼?©è?å¯§è?è¡??145mg,,,$150/??,,
AC49204100,,Litacarbose,è¡›é†£??00mg,,?©é?,$,,AC05811100
AB437061G0,,Loditon,ä¼ç???00mg,,?Ÿé?,$,,
AC44731100,,Longcardio,?¢å?ä½é?25mg,Carvedilol 25mg,æ°¸ç?,$50/??,,
A018559100,,Lonzumin,?®æ²»?é?25mg,,,$2/ç²?,,
AC200591G0,,Loperamide cap,?šå€æ?2mg,,,$20/??,,
AB57237100,,Losa&Hydro,??¯¶ç©©è?è¡??50/12.5mg,,,$100/??,,
AC39403100,,Lozutin,è·¯è?å®šé?20mg,,æ°¸ä¿¡,$,,
AC283331G0,,Luckyhepa,?ç?? å?,,æ°¸ä¿¡,$,,
BC24750100,,Luvox,?¡é¬±å¯§è?è¡??50mg,,,$300/??,,
AC50423100,,Mafarin,?ˆå?å¯§é?2.5mg,,,$60/??,,
AC395841G0,,Mebever,ç¾å???35mg,,,$20/??,,
AC44041100,,Meitifen,éº¥å??ç·©?‹é?75mg,,,$20/??,,
A000096100,,Menna,?é‚£? å?50mg,,,$20/??,,
AB440911G0,,Mephenoxalone,ç¾é??’è???00mg,,äº”æ´²,$20/??,,
AC44115100,,Mequitazine,?æ?ç¾å?5mg,,äº”æ´²,$20/??,,
AC293561G0,,Merislon,?ä½¿?—é?12mg,,è¡›é?,$20/??,,
AC33664100,,Mesyrel,ç¾è?é¬±é?50mgç¾æ?,,,$,,
BC17283100,,Metalcaptase,æ»¿å???00mg,,,$330/??,,
AC585341G0,,Metformin,å¯¬æ????è¡??500mg,,ä¸­å?,$15/??,,
AC45923100,,Meticort,ç¾è??’é?4mg,,,$2/ç²?,,
BC25021100,,Minirin,è¿·ä?å¯§å??¶å£æº¶é?60ug,,,$1600/??,,
AC445951G0,,Minlife,?ç???0mg,,æ°¸ä¿¡,$20/??,,
BC25258100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?0.375mg,,,$1900/??,,
BC25253100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?0.75mg,,,$3500/??,,
BC25260100,,Mirapex PRT,æ¨‚ä¼¯?‹æ?çºŒé?1.5mg,,,$6000/??,,
AB515971G0,,Mirobect,?ˆæ?å¿…å?50mg,,,$30/??,,
AC476561G0,,Mopride,?©è??ƒæ??œè¡£??mg,,?±ç???$50/??,,,
AC555641G0,,Mosad-TAB-5mg,,,äº”æ´²,$40/??,,
AC555661G0,,Mosapulin,?¸å?å¯?5mg,,æ°¸ä¿¡,$50/??,,
AC55584100,,Mozapry,?ƒé???mg,,,$30/??,,
